mode: set
github.com/scache/scache.go:57.38,59.2 1 0
github.com/scache/scache.go:62.54,65.2 2 0
github.com/scache/scache.go:68.54,71.2 2 0
github.com/scache/scache.go:74.55,77.2 2 0
github.com/scache/scache.go:80.42,93.2 2 0
github.com/scache/examples/advanced/global_cache.go:11.13,19.58 4 0
github.com/scache/examples/advanced/global_cache.go:19.58,21.3 1 0
github.com/scache/examples/advanced/global_cache.go:22.2,25.60 2 0
github.com/scache/examples/advanced/global_cache.go:25.60,27.3 1 0
github.com/scache/examples/advanced/global_cache.go:28.2,31.62 2 0
github.com/scache/examples/advanced/global_cache.go:31.62,33.3 1 0
github.com/scache/examples/advanced/global_cache.go:34.2,41.16 4 0
github.com/scache/examples/advanced/global_cache.go:41.16,43.3 1 0
github.com/scache/examples/advanced/global_cache.go:45.2,45.58 1 0
github.com/scache/examples/advanced/global_cache.go:45.58,47.3 1 0
github.com/scache/examples/advanced/global_cache.go:48.2,52.16 3 0
github.com/scache/examples/advanced/global_cache.go:52.16,54.3 1 0
github.com/scache/examples/advanced/global_cache.go:56.2,56.92 1 0
github.com/scache/examples/advanced/global_cache.go:56.92,58.3 1 0
github.com/scache/examples/advanced/global_cache.go:59.2,63.16 3 0
github.com/scache/examples/advanced/global_cache.go:63.16,65.3 1 0
github.com/scache/examples/advanced/global_cache.go:67.2,67.71 1 0
github.com/scache/examples/advanced/global_cache.go:67.71,69.3 1 0
github.com/scache/examples/advanced/global_cache.go:70.2,75.59 3 0
github.com/scache/examples/advanced/global_cache.go:75.59,77.3 1 0
github.com/scache/examples/advanced/global_cache.go:79.2,79.67 1 0
github.com/scache/examples/advanced/global_cache.go:79.67,81.3 1 0
github.com/scache/examples/advanced/global_cache.go:84.2,91.32 6 0
github.com/scache/examples/advanced/global_cache.go:91.32,97.3 5 0
github.com/scache/examples/advanced/global_cache.go:100.2,104.67 4 0
github.com/scache/examples/advanced/global_cache.go:104.67,106.3 1 0
github.com/scache/examples/advanced/global_cache.go:106.8,108.3 1 0
github.com/scache/examples/advanced/global_cache.go:111.2,123.64 9 0
github.com/scache/examples/advanced/global_cache.go:123.64,125.3 1 0
github.com/scache/examples/advanced/global_cache.go:126.2,132.46 3 0
github.com/scache/examples/advanced/global_cache.go:132.46,134.3 1 0
github.com/scache/examples/advanced/global_cache.go:134.8,136.3 1 0
github.com/scache/examples/advanced/global_cache.go:139.2,139.46 1 0
github.com/scache/examples/advanced/global_cache.go:139.46,141.3 1 0
github.com/scache/examples/advanced/global_cache.go:141.8,143.3 1 0
github.com/scache/examples/advanced/global_cache.go:146.2,153.39 6 0
github.com/scache/examples/advanced/global_cache.go:153.39,155.3 1 0
github.com/scache/examples/advanced/global_cache.go:155.8,157.3 1 0
github.com/scache/examples/advanced/global_cache.go:159.2,159.51 1 0
github.com/scache/examples/basic/traditional_vs_global.go:11.13,25.55 8 0
github.com/scache/examples/basic/traditional_vs_global.go:25.55,27.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:28.2,28.55 1 0
github.com/scache/examples/basic/traditional_vs_global.go:28.55,30.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:31.2,31.56 1 0
github.com/scache/examples/basic/traditional_vs_global.go:31.56,33.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:35.2,40.41 4 0
github.com/scache/examples/basic/traditional_vs_global.go:40.41,42.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:43.2,43.41 1 0
github.com/scache/examples/basic/traditional_vs_global.go:43.41,45.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:46.2,46.42 1 0
github.com/scache/examples/basic/traditional_vs_global.go:46.42,48.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:51.2,55.60 3 0
